pmid,title,authors,journal,publication_date,doi,abstract,keywords,url
38853054,Evolution Oroinformatics: A Deep Learning Perspective in Personalised Dental Care.,"Yadalam PK, Anegundi RV, Ardila CM",International dental journal,2024 Oct,10.1016/j.identj.2024.05.009,,,https://pubmed.ncbi.nlm.nih.gov/38853054/
34406309,Demystifying artificial intelligence and deep learning in dentistry.,"Rodrigues JA, Krois J, Schwendicke F",Brazilian oral research,2021,10.1590/1807-3107bor-2021.vol35.0094,"Artificial intelligence (AI) is a general term used to describe the development of computer systems which can perform tasks that normally require human cognition. Machine learning (ML) is one subfield of AI, where computers learn rules from data, capturing its intrinsic statistical patterns and structures. Neural networks (NNs) have been increasingly employed for ML complex data. The application of multilayered NN is referred to as ""deep learning"", which has been recently investigated in dentistry. Convolutional neural networks (CNNs) are mainly used for processing large and complex imagery data, as they are able to extract image features like edges, corners, shapes, and macroscopic patterns using layers of filters. CNN algorithms allow to perform tasks like image classification, object detection and segmentation. The literature involving AI in dentistry has increased rapidly, so a methodological guidance for designing, conducting and reporting studies must be rigorously followed, including the improvement of datasets. The limited interaction between the dental field and the technical disciplines, however, remains a hurdle for applicable dental AI. Similarly, dental users must understand why and how AI applications work and decide to appraise their decisions critically. Generalizable and robust AI applications will eventually prove helpful for clinicians and patients alike.",,https://pubmed.ncbi.nlm.nih.gov/34406309/
36773094,"Comment on ""Deep-learning approach for caries detection and segmentation on dental bitewing radiographs."".",Pun MHJ,Oral radiology,2024 Jan,10.1007/s11282-023-00672-z,,,https://pubmed.ncbi.nlm.nih.gov/36773094/
40195079,Artificial Intelligence in Dentistry: A Narrative Review of Diagnostic and Therapeutic Applications.,"Gao S, Wang X, Xia Z, Zhang H, Yu J, Yang F",Medical science monitor : international medical journal of experimental and clinical research,2025 Apr 8,10.12659/MSM.946676,"Advancements in digital and precision medicine have fostered the rapid development of artificial intelligence (AI) applications, including machine learning, artificial neural networks (ANN), and deep learning, within the field of dentistry, particularly in imaging diagnosis and treatment. This review examines the progress of AI across various domains of dentistry, focusing on its role in enhancing diagnostics and optimizing treatment for oral diseases such as endodontic disease, periodontal disease, oral implantology, orthodontics, prosthodontic treatment, and oral and maxillofacial surgery. Additionally, it discusses the emerging opportunities and challenges associated with these technologies. The findings indicate that AI can be effectively utilized in numerous aspects of oral healthcare, including prevention, early screening, accurate diagnosis, treatment plan design assistance, treatment execution, follow-up monitoring, and prognosis assessment. However, notable challenges persist, including issues related to inaccurate data annotation, limited capability for fine-grained feature expression, a lack of universally applicable models, potential biases in learning algorithms, and legal risks pertaining to medical malpractice and data privacy breaches. Looking forward, future research is expected to concentrate on overcoming these challenges to enhance the accuracy and applicability of AI in diagnosing and treating oral diseases. This review aims to provide a comprehensive overview of the current state of AI in dentistry and to identify pathways for its effective integration into clinical practice.",,https://pubmed.ncbi.nlm.nih.gov/40195079/
36494110,DEEP LEARNING ALGORITHMS SHOW SOME POTENTIAL AS AN ADJUNCTIVE TOOL IN CARIES DIAGNOSIS.,"Hegde S, Gao J",The journal of evidence-based dental practice,2022 Dec,10.1016/j.jebdp.2022.101772,"Mohammad-Rahimi H, Reza Motamedian S, Hossein Rohban M, Krois J, Uribe SE, Mahmoudinia E, Rokhshad R, Nadimi M, Schwendicke F, Deep learning for caries detection: A systematic review, J Dent, 2022,122, 104115. ISSN 0300-5712 https://doi.org/10.1016/j.jdent.2022.104115. Information not available TYPE OF STUDY/DESIGN: Systematic review.",,https://pubmed.ncbi.nlm.nih.gov/36494110/
33303419,Applications of deep learning in dentistry.,"Corbella S, Srinivas S, Cabitza F","Oral surgery, oral medicine, oral pathology and oral radiology",2021 Aug,10.1016/j.oooo.2020.11.003,"Over the last few years, translational applications of so-called artificial intelligence in the field of medicine have garnered a significant amount of interest. The present article aims to review existing dental literature that has examined deep learning, a subset of machine learning that has demonstrated the highest performance when applied to image processing and that has been tested as a formidable diagnostic support tool through its automated analysis of radiographic/photographic images. Furthermore, the article will critically evaluate the literature to describe potential methodological weaknesses of the studies and the need for further development. This review includes 28 studies that have described the applications of deep learning in various fields of dentistry. Research into the applications of deep learning in dentistry contains claims of its high accuracy. Nonetheless, many of these studies have substantial limitations and methodological issues (e.g., examiner reliability, the number of images used for training/testing, the methods used for validation) that have significantly limited the external validity of their results. Therefore, future studies that acknowledge the methodological limitations of existing literature will help to establish a better understanding of the usefulness of applying deep learning in dentistry.",,https://pubmed.ncbi.nlm.nih.gov/33303419/
35202373,Understanding deep learning - challenges and prospects.,"Adnan N, Umer F",JPMA. The Journal of the Pakistan Medical Association,2022 Feb,10.47391/JPMA.AKU-12,"The developments in Artificial Intelligence have been on the rise since its advent. The advancements in this field have been the innovative research area across a wide range of industries, making its incorporation in dentistry inevitable. Artificial Intelligence techniques are making serious progress in the diagnostic and treatment planning aspects of dental clinical practice. This will ultimately help in the elimination of subjectivity and human error that are often part of radiographic interpretations, and will improve the overall efficiency of the process. The various types of Artificial Intelligence algorithms that exist today make the understanding of their application quite complex. The current narrative review was planned to make comprehension of Artificial Intelligence algorithms relatively straightforward. The focus was planned to be kept on the current developments and prospects of Artificial Intelligence in dentistry, especially Deep Learning and Convolutional Neural Networks in diagnostic imaging. The narrative review may facilitate the interpretation of seemingly perplexing research published widely in dental journals.",,https://pubmed.ncbi.nlm.nih.gov/35202373/
36224076,Artificial Intelligence in Oral and Maxillofacial Surgery Education.,Krishnan DG,Oral and maxillofacial surgery clinics of North America,2022 Nov,10.1016/j.coms.2022.03.006,"Artificial intelligence has become ubiquitous with modern technology. Digital transformations are occurring in every field including medicine, surgery, and education. Computers and computer programs are getting sophisticated to form neural networks globally. These algorithms allow for sophisticated and complex pattern recognitions and make accurate predictions. This allows for both accurate diagnosis and prognostication in medicine and opens opportunities for medical and surgical education. Oral and Maxillofacial surgeons and OMS education like all of the surgery are adapting well to the world of AI, incorporating machine learning into simulation, and attaching sensors to master surgeons to understand motion economy.",,https://pubmed.ncbi.nlm.nih.gov/36224076/
31950592,Radiomics and Machine Learning in Oral Healthcare.,"Leite AF, Vasconcelos KF, Willems H, Jacobs R",Proteomics. Clinical applications,2020 May,10.1002/prca.201900040,"The increasing storage of information, data, and forms of knowledge has led to the development of new technologies that can help to accomplish complex tasks in different areas, such as in dentistry. In this context, the role of computational methods, such as radiomics and Artificial Intelligence (AI) applications, has been progressing remarkably for dentomaxillofacial radiology (DMFR). These tools bring new perspectives for diagnosis, classification, and prediction of oral diseases, treatment planning, and for the evaluation and prediction of outcomes, minimizing the possibilities of human errors. A comprehensive review of the state-of-the-art of using radiomics and machine learning (ML) for imaging in oral healthcare is presented in this paper. Although the number of published studies is still relatively low, the preliminary results are very promising and in a near future, an augmented dentomaxillofacial radiology (ADMFR) will combine the use of radiomics-based and AI-based analyses with the radiologist's evaluation. In addition to the opportunities and possibilities, some challenges and limitations have also been discussed for further investigations.",,https://pubmed.ncbi.nlm.nih.gov/31950592/
30315284,Artificial Intelligence-Assisted Gastroenterology- Promises and Pitfalls.,"Ruffle JK, Farmer AD, Aziz Q",The American journal of gastroenterology,2019 Mar,10.1038/s41395-018-0268-4,"Technological advances in artificial intelligence (AI) represent an enticing opportunity to benefit gastroenterological practice. Moreover, AI, through machine or deep learning, permits the ability to develop predictive models from large datasets. Possibilities of predictive model development in machine learning are numerous dependent on the clinical question. For example, binary classifiers aim to stratify allocation to a categorical outcome, such as the presence or absence of a gastrointestinal disease. In addition, continuous variable fitting techniques can be used to predict quantity of a therapeutic response, thus offering a tool to predict which therapeutic intervention may be most beneficial to the given patient. Namely, this permits an important opportunity for personalization of medicine, including a movement from guideline-specific treatment algorithms to patient-specific ones, providing both clinician and patient the capacity for data-driven decision making. Furthermore, such analyses could predict the development of GI disease prior to the manifestation of symptoms, raising the possibility of prevention or pre-treatment. In addition, computer vision additionally provides an exciting opportunity in endoscopy to automatically detect lesions. In this review, we overview the recent developments in healthcare-based AI and machine learning and describe promises and pitfalls for its application to gastroenterology.",,https://pubmed.ncbi.nlm.nih.gov/30315284/
36682721,Deep learning: A primer for dentists and dental researchers.,"Mohammad-Rahimi H, Rokhshad R, Bencharit S, Krois J, Schwendicke F",Journal of dentistry,2023 Mar,10.1016/j.jdent.2023.104430,"Despite deep learning's wide adoption in dental artificial intelligence (AI) research, researchers from other dental fields and, more so, dental professionals may find it challenging to understand and interpret deep learning studies, their employed methods, and outcomes. The objective of this primer is to explain the basic concept of deep learning. It will lay out the commonly used terms, and describe different deep learning approaches, their methods, and outcomes. Our research is based on the latest review studies, medical primers, as well as the state-of-the-art research on AI and deep learning, which have been gathered in the current study. In this study, a basic understanding of deep learning models and various approaches to deep learning is presented. An overview of data management strategies for deep learning projects is presented, including data collection, data curation, data annotation, and data preprocessing. Additionally, we provided a step-by-step guide for completing a real-world project. Researchers and clinicians can benefit from this study by gaining insight into deep learning. It can be used to critically appraise existing work or plan new deep learning projects. This study may be useful to dental researchers and professionals who are assessing and appraising deep learning studies within the field of dentistry.",,https://pubmed.ncbi.nlm.nih.gov/36682721/
38269714,Deep Learning for Midfacial Fracture Detection in CT Images.,"Warin K, Vicharueang S, Jantana P, Limprasert W, Thanathornwong B, Suebnukarn S",Studies in health technology and informatics,2024 Jan 25,10.3233/SHTI231262,"This study deploys the deep learning-based object detection algorithms to detect midfacial fractures in computed tomography (CT) images. The object detection models were created using faster R-CNN and RetinaNet from 2,000 CT images. The best detection model, faster R-CNN, yielded an average precision of 0.79 and an area under the curve (AUC) of 0.80. In conclusion, faster R-CNN model has good potential for detecting midfacial fractures in CT images.",,https://pubmed.ncbi.nlm.nih.gov/38269714/
35091121,Artificial intelligence for oral and maxillo-facial surgery: A narrative review.,"Rasteau S, Ernenwein D, Savoldelli C, Bouletreau P","Journal of stomatology, oral and maxillofacial surgery",2022 Jun,10.1016/j.jormas.2022.01.010,"Artificial Intelligence (AI) is a set of technologies that simulate human cognition in order to address a specific problem. The improvement in computing speed, the exponential production and the routine collection of data have led to the rapid development of AI in the health sector. In this review, we propose to provide surgeons with the essential technical elements to help them understand the possibilities offered by AI and to review the current applications of AI for oral and maxillofacial surgery (OMFS). The review of the literature reveals a real research boom of AI in all fields in OMFS. The algorithms used are related to machine learning, with a strong representation of the convolutional neural networks specific to deep learning. The complex architecture of these networks gives them the capacity to extract and process the elementary characteristics of an image, and they are therefore particularly used for diagnostic purposes on medical imagery or facial photography. We identified representative articles dealing with AI algorithms providing assistance in diagnosis, therapeutic decision, preoperative planning, or prediction and evaluation of the outcomes. Thanks to their learning, classification, prediction and detection capabilities, AI algorithms complement human skills while limiting their imperfections. However, these algorithms should be subject to rigorous clinical evaluation, and ethical reflection on data protection should be systematically conducted.",,https://pubmed.ncbi.nlm.nih.gov/35091121/
33394536,Application of artificial intelligence and machine learning for prediction of oral cancer risk.,"Alhazmi A, Alhazmi Y, Makrami A, Masmali A, Salawi N, Masmali K, Patil S",Journal of oral pathology & medicine : official publication of the International Association of Oral Pathologists and the American Academy of Oral Pathology,2021 May,10.1111/jop.13157,"Oral cancer requires early diagnosis and treatment to increase the chances of survival. This study aimed to develop an artificial neural network model that helps to predict the individuals' risk of developing oral cancer based on data on risk factors, systematic medical condition, and clinic-pathological features. A popular data mining algorithm artificial neural network was used for developing the artificial intelligence-based prediction model. A total of 29 variables that were associated with the patients were used for developing the model. The dataset was randomly split into the training dataset 54 (75%) cases and testing dataset 19 (25%) cases. All records and observations were reviewed by Board-certified oral pathologist. A total of 73 patients met the eligibility criteria. Twenty-two (30.13%) were benign cases, and 51 (69.86%) were malignant cases. Thirty-seven were female, and 36 were male, with a mean age of 63.09&#xa0;years. Our analysis displayed that the average sensitivity and specificity of ANN for oral cancer prediction based on the 10-fold cross-validation analysis was 85.71% (95% confidence interval [CI], 57.19-98.22) and 60.00% (95% CI, 14.66-94.73), respectively. The accuracy of ANN for oral cancer prediction was 78.95% (95% CI, 54.43-931.95). Our results suggest that this machine-learning technique has the potential to help in oral cancer screening and diagnosis based on the datasets. The results demonstrate that the artificial neural network could perform well in estimating the probability of malignancy and improve the positive predictive value that could help to predict the individuals' risk of developing OC based on knowledge of their risk factors, systemic medical conditions, and clinic-pathological data.",,https://pubmed.ncbi.nlm.nih.gov/33394536/
35803558,Applications of artificial intelligence and machine learning in orthognathic surgery: A scoping review.,"Mohaideen K, Negi A, Verma DK, Kumar N, Sennimalai K, Negi A","Journal of stomatology, oral and maxillofacial surgery",2022 Nov,10.1016/j.jormas.2022.06.027,"Over the recent years, Artificial Intelligence (AI) has been progressing rapidly with its ability to mimic human cognitive functions. The potential applications of AI technology in diagnosis, treatment planning, and prognosis prediction have been demonstrated in various studies. The present scoping review aimed to provide an overview of AI and Machine Learning (ML) algorithms and their applications in orthognathic surgery. A comprehensive search was conducted in databases including PubMed, Embase, Scopus, Web of Science and OVID Medline until November 2021. This scoping review was conducted following the PRISMA-ScR guidelines. After applying the inclusion and exclusion criteria, a total of 19 studies were included for final review. AI has profoundly impacted the diagnosis and prediction of orthognathic surgeries with a clinically acceptable accuracy range. Furthermore, AI reduces the work burden of the clinician by eliminating the tedious registration procedures, thereby helping in efficient and automated planning. However, focussing on the research gaps, there is a need to foster the AI models/algorithms to contemporize their efficiency in clinical decision making, diagnosis and surgical planning in future studies.",,https://pubmed.ncbi.nlm.nih.gov/35803558/
35581039,The Effectiveness of Artificial Intelligence in Detection of Oral Cancer.,"Al-Rawi N, Sultan A, Rajai B, Shuaeeb H, Alnajjar M, Alketbi M, Mohammad Y, Shetty SR, Mashrah MA",International dental journal,2022 Aug,10.1016/j.identj.2022.03.001,"The early detection of oral cancer (OC) at the earliest stage significantly increases survival rates. Recently, there has been an increasing interest in the use of artificial intelligence (AI) technologies in diagnostic medicine. This study aimed to critically analyse the available evidence concerning the utility of AI in the diagnosis of OC. Special consideration was given to the diagnostic accuracy of AI and its ability to identify the early stages of OC. From the date of inception to December 2021, 4 databases (PubMed, Scopus, EBSCO, and OVID) were searched. Three independent authors selected studies on the basis of strict inclusion criteria. The risk of bias and applicability were assessed using the prediction model risk of bias assessment tool. Of the 606 initial records, 17 studies with a total of 7245 patients and 69,425 images were included. Ten statistical methods were used to assess AI performance in the included studies. Six studies used supervised machine learning, whilst 11 used deep learning. The results of deep learning ranged with an accuracy of 81% to 99.7%, sensitivity 79% to 98.75%, specificity 82% to 100%, and area under the curve (AUC) 79% to 99.5%. Results obtained from supervised machine learning demonstrated an accuracy ranging from 43.5% to 100%, sensitivity of 94% to 100%, specificity 16% to 100%, and AUC of 93%. There is no clear consensus regarding the best AI method for OC detection. AI is a valuable diagnostic tool that represents a large evolutionary leap in the detection of OC in its early stages. Based on the evidence, deep learning, such as a deep convolutional neural network, is more accurate in the early detection of OC compared to supervised machine learning.",,https://pubmed.ncbi.nlm.nih.gov/35581039/
39206581,Artificial Intelligence in Dental Caries Diagnosis and Detection: An Umbrella Review.,"Negi S, Mathur A, Tripathy S, Mehta V, Snigdha NT, Adil AH, Karobari MI",Clinical and experimental dental research,2024 Aug,10.1002/cre2.70004,"Dental caries is largely preventable, yet an important global health issue. Numerous systematic reviews have summarized the efficacy of artificial intelligence (AI) models for the diagnosis and detection of dental caries. Therefore, this umbrella review aimed to synthesize the results of systematic reviews on the application and effectiveness of AI models in diagnosing and detecting dental caries. MEDLINE/PubMed, IEEE Explore, Embase, and Cochrane Database of Systematic Reviews were searched to retrieve studies. Two authors independently screened the articles based on eligibility criteria and then, appraised the included articles. The findings are summarized in tabulation form and discussed using the narrative method. A total of 1249 entries were identified out of which 7 were finally included. The most often employed AI algorithms were the multilayer perceptron, support vector machine (SVM), and neural networks. The algorithms were built to perform the segmentation, classification, caries detection, diagnosis, and caries prediction from several sources, including periapical radiographs, panoramic radiographs, smartphone images, bitewing radiographs, near-infrared light transillumination images, and so forth. Convoluted neural networks (CNN) demonstrated high sensitivity, specificity, and area under the curve in the caries detection, segmentation, and classification tests. Notably, AI in conjunction with periapical and panoramic radiography images yielded better accuracy in detecting and diagnosing dental caries. AI models, especially convolutional neural network (CNN)-based models, have an enormous amount of potential for accurate, objective dental caries diagnosis and detection. However, ethical considerations and cautious adoption remain critical to its successful integration into routine practice.",,https://pubmed.ncbi.nlm.nih.gov/39206581/
37670290,Intra-oral scan segmentation using deep learning.,"Vinayahalingam S, Kempers S, Schoep J, Hsu TH, Moin DA, van Ginneken B, FlÃ¼gge T, Hanisch M, Xi T",BMC oral health,2023 Sep 5,10.1186/s12903-023-03362-8,"Intra-oral scans and gypsum cast scans (OS) are widely used in orthodontics, prosthetics, implantology, and orthognathic surgery to plan patient-specific treatments, which require teeth segmentations with high accuracy and resolution. Manual teeth segmentation, the gold standard up until now, is time-consuming, tedious, and observer-dependent. This study aims to develop an automated teeth segmentation and labeling system using deep learning. As a reference, 1750 OS were manually segmented and labeled. A deep-learning approach based on PointCNN and 3D U-net in combination with a rule-based heuristic algorithm and a combinatorial search algorithm was trained and validated on 1400 OS. Subsequently, the trained algorithm was applied to a test set consisting of 350 OS. The intersection over union (IoU), as a measure of accuracy, was calculated to quantify the degree of similarity between the annotated ground truth and the model predictions. The model achieved accurate teeth segmentations with a mean IoU score of 0.915. The FDI labels of the teeth were predicted with a mean accuracy of 0.894. The optical inspection showed excellent position agreements between the automatically and manually segmented teeth components. Minor flaws were mostly seen at the edges. The proposed method forms a promising foundation for time-effective and observer-independent teeth segmentation and labeling on intra-oral scans. Deep learning may assist clinicians in virtual treatment planning in orthodontics, prosthetics, implantology, and orthognathic surgery. The impact of using such models in clinical practice should be explored.",,https://pubmed.ncbi.nlm.nih.gov/37670290/
31401617,Intelligent Imaging: Anatomy of Machine Learning and Deep Learning.,Currie G,Journal of nuclear medicine technology,2019 Dec,10.2967/jnmt.119.232470,"The emergence of artificial intelligence (AI) in nuclear medicine and radiology has been accompanied by AI commentators and experts predicting that AI would make radiologists, in particular, extinct. More realistic perspectives suggest significant changes will occur in medical practice. There is no escaping the disruptive technology associated with AI, neural networks, and deep learning, the most significant perhaps since the early days of Roentgen, Becquerel, and Curie. AI is an omen, but it need not be foreshadowing a negative event; rather, it is heralding great opportunity. The key to sustainability lies not in resisting AI but in having a deep understanding and exploiting the capabilities of AI in nuclear medicine while mastering those capabilities unique to the human resources.",,https://pubmed.ncbi.nlm.nih.gov/31401617/
